VBUC FullVersion  : 9.3.10311.0
[08/20/2022 19:22:24:843]       Loading Library GUID: {0AFE7BE0-11B7-4A3E-978D-D4501E9A57FE}
[08/20/2022 19:22:24:843]   Loading Upgrade Option Others / COMSVCSLib
[08/20/2022 19:22:24:844]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibCOMInterop
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[08/20/2022 19:22:24:844]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibNative
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[08/20/2022 19:22:24:844]   Loading Upgrade Option Others / CRAXDRT_CRVIEWERLibCtl
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CRAXDRT_CRVIEWERLibCtl/ToCOMInterop
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CRAXDRT_CRVIEWERLibCtl/ToCrystalReports
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {C4847593-972C-11D0-9567-00A0C9273C2A}
[08/20/2022 19:22:24:844]       Loading Library GUID: {C4847596-972C-11D0-9567-00A0C9273C2A}
[08/20/2022 19:22:24:844]       Loading Library GUID: {B4741C00-45A6-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {B4741EE0-45A6-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {0BAC5BB0-44C9-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {0BAC5BA0-44C9-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {B4741E10-45A6-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {B4741F00-45A6-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {B4741EF0-45A6-11D1-ABEC-00A0C9274B91}
[08/20/2022 19:22:24:844]       Loading Library GUID: {2B78E590-E7D0-49BF-8F16-CFD6324DB307}
[08/20/2022 19:22:24:844]       Loading Library GUID: {8767A745-088E-4CA6-8594-073D6D2DE57A}
[08/20/2022 19:22:24:844]   Loading Upgrade Option Others / CrystalReport
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CrystalReport/CrystalReportCOMInterop
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CrystalReport/CrystalReportNet
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {00025600-0000-0000-C000-000000000046}
[08/20/2022 19:22:24:844]   Loading Upgrade Option Others / CSTextLib
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CSTextLib/CSTextLibCOMInterop
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {0000-000-000-000}
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CSTextLib/CSTextLibToC1
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {A5CC20C4-B5F5-11CD-98EC-0020AF234C9D}
[08/20/2022 19:22:24:844]     Loading Feature Option Others/CSTextLib/CSTextLibToNetNative
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       True
[08/20/2022 19:22:24:844]       Loading Library GUID: {A5CC20C4-B5F5-11CD-98EC-0020AF234C9D}
[08/20/2022 19:22:24:844]       Loading Library GUID: {A5CC20B7-B5F5-11CD-98EC-0020AF234C9D}
[08/20/2022 19:22:24:844]   Loading Upgrade Option Others / CTTips
[08/20/2022 19:22:24:845]     Loading Feature Option Others/CTTips/CTTipsCOMInterop
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]     Loading Feature Option Others/CTTips/CTTipsNet
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       Loading Library GUID: {3C360583-1F6C-11D5-A85D-0080C8DFC881}
[08/20/2022 19:22:24:845]       Loading Library GUID: {3C360586-1F6C-11D5-A85D-0080C8DFC881}
[08/20/2022 19:22:24:845]   Loading Upgrade Option Others / CWUIControlsLib
[08/20/2022 19:22:24:845]     Loading Feature Option Others/CWUIControlsLib/CWUIControlsLibToINTEROP
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]     Loading Feature Option Others/CWUIControlsLib/CWUIControlsLibToNationalInstruments
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       Loading Library GUID: {D940E4E4-6079-11CE-88CB-0020AF6845F6}
[08/20/2022 19:22:24:845]       Loading Library GUID: {17301DA3-C84D-11CF-AE6F-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {85041CC0-E78C-11CE-AE6E-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {35575F41-E7AD-11CE-AE6E-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {0414ADF0-A0DE-11CE-A870-0020AF6845F6}
[08/20/2022 19:22:24:845]       Loading Library GUID: {14AE3BE4-1A81-11CF-AE6F-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {B68DBFAB-16A0-11CE-80BF-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {42AF72CF-47FC-4C3F-B42F-5240F7305050}
[08/20/2022 19:22:24:845]       Loading Library GUID: {C18556F1-EB35-479C-8167-0F789AF2E241}
[08/20/2022 19:22:24:845]       Loading Library GUID: {42AF72D1-47FC-4C3F-B42F-5240F7305050}
[08/20/2022 19:22:24:845]       Loading Library GUID: {E7BC3923-33D4-11D0-8B73-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {D940E4C8-6079-11CE-88CB-0020AF6845F6}
[08/20/2022 19:22:24:845]       Loading Library GUID: {BA05B103-5279-11D0-8B74-0020AF31CEF9}
[08/20/2022 19:22:24:845]       Loading Library GUID: {4EE5F083-54CF-11D0-8B74-0020AF31CEF9}
[08/20/2022 19:22:24:845]   Loading Upgrade Option Others / fpBtnAtlLibCtl
[08/20/2022 19:22:24:845]     Loading Feature Option Others/fpBtnAtlLibCtl/fpBtn-COMInterop
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]     Loading Feature Option Others/fpBtnAtlLibCtl/fpBtn-ToButton
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       Loading Library GUID: {6630E0FA-9445-4F19-A9CA-27DF93F92D75}
[08/20/2022 19:22:24:845]   Loading Upgrade Option Others / ListPro
[08/20/2022 19:22:24:845]     Loading Feature Option Others/ListPro/ListPro_COMInterop
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]     Loading Feature Option Others/ListPro/ListPro_Native
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       Loading Library GUID: {8DDE6232-1BB0-11D0-81C3-0080C7A2EF7D}
[08/20/2022 19:22:24:845]       Loading Library GUID: {8DDE622F-1BB0-11D0-81C3-0080C7A2EF7D}
[08/20/2022 19:22:24:845]       Loading Library GUID: {660687B0-1A89-11D2-8813-0000C0E5948C}
[08/20/2022 19:22:24:845]       Loading Library GUID: {6514F5A0-641C-11D2-9FD0-0020AF131A57}
[08/20/2022 19:22:24:845]   Loading Upgrade Option Others / MemoLibfpMemo
[08/20/2022 19:22:24:845]     Loading Feature Option Others/MemoLibfpMemo/fpMemoToINTEROP
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:845]       True
[08/20/2022 19:22:24:846]     Loading Feature Option Others/MemoLibfpMemo/fpMemoToTextBox
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       Loading Library GUID: {CC9C8B87-C627-4CB3-84A3-1F72C09511F6}
[08/20/2022 19:22:24:846]   Loading Upgrade Option Others / MSAccessToNet
[08/20/2022 19:22:24:846]     Loading Feature Option Others/MSAccessToNet/MSAccessToNetNet
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       Loading Library GUID: {EBA5657B-2B02-483B-80AD-B98DF67F1030}
[08/20/2022 19:22:24:846]       Loading Library GUID: {E3C65D29-3703-4ACF-B579-8EB4AD997032}
[08/20/2022 19:22:24:846]       Loading Library GUID: {4AFFC9A0-5F99-101B-AF4E-00AA003F0F07}
[08/20/2022 19:22:24:846]     Loading Feature Option Others/MSAccessToNet/MSAccessToNetCOMInterop
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]   Loading Upgrade Option Others / PictureBox
[08/20/2022 19:22:24:846]     Loading Feature Option Others/PictureBox/DotNetNative
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]     Loading Feature Option Others/PictureBox/PictureBoxExtended
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]   Loading Upgrade Option Others / Printer
[08/20/2022 19:22:24:846]     Loading Feature Option Others/Printer/DotNetPrinterHelper
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]     Loading Feature Option Others/Printer/PowerPacksPrinterHelper
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]   Loading Upgrade Option Others / Scripting
[08/20/2022 19:22:24:846]     Loading Feature Option Others/Scripting/Scripting
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       Loading Library GUID: {EE09B103-97E0-11CF-978F-00A02463E06F}
[08/20/2022 19:22:24:846]       Loading Library GUID: {0D43FE01-F093-11CF-8940-00A0C9054228}
[08/20/2022 19:22:24:846]       Loading Library GUID: {C7C3F5B1-88A3-11D0-ABCB-00A0C90FFFC0}
[08/20/2022 19:22:24:846]     Loading Feature Option Others/Scripting/None
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]   Loading Upgrade Option Others / TDBDate6
[08/20/2022 19:22:24:846]     Loading Feature Option Others/TDBDate6/TDBDate6COMInterop
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]     Loading Feature Option Others/TDBDate6/TDBDate6ToNetNative
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       Loading Library GUID: {66A5AC41-25A9-11D2-9BBF-00A024695830}
[08/20/2022 19:22:24:846]       Loading Library GUID: {A49CE0E0-C0F9-11D2-B0EA-00A024695830}
[08/20/2022 19:22:24:846]       Loading Library GUID: {A49CE0E4-C0F9-11D2-B0EA-00A024695830}
[08/20/2022 19:22:24:846]   Loading Upgrade Option Others / TDBTime6
[08/20/2022 19:22:24:846]     Loading Feature Option Others/TDBTime6/TDBTime6COMInterop
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]     Loading Feature Option Others/TDBTime6/TDBTime6ToNetNative
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       True
[08/20/2022 19:22:24:846]       Loading Library GUID: {66A5AC41-25A9-11D2-9BBF-00A024695830}
[08/20/2022 19:22:24:847]   Loading Upgrade Option Others / TeeChart
[08/20/2022 19:22:24:847]     Loading Feature Option Others/TeeChart/TeeChartCOMInterop
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]     Loading Feature Option Others/TeeChart/TeeChartNative
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       Loading Library GUID: {B6C10482-FB89-11D4-93C9-006008A7EED4}
[08/20/2022 19:22:24:847]   Loading Upgrade Option Others / VsPrinter
[08/20/2022 19:22:24:847]     Loading Feature Option Others/VsPrinter/VsPrinterCOMInterop
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]     Loading Feature Option Others/VsPrinter/VsPrinterNet
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       Loading Library GUID: {54850C51-14EA-4470-A5E4-8C5DB32DC853}
[08/20/2022 19:22:24:847]   Loading Upgrade Option Others / WshRuntimeLib
[08/20/2022 19:22:24:847]     Loading Feature Option Others/WshRuntimeLib/WshRuntimeLibCOMInterop
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]     Loading Feature Option Others/WshRuntimeLib/WshRuntimeLibNet
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       True
[08/20/2022 19:22:24:847]       Loading Library GUID: {F935DC20-1CF0-11D0-ADB9-00C04FD58A0B}
[08/20/2022 19:22:24:847]       Loading Library GUID: {72C24DD5-D70A-438B-8A42-98424B88AFB8}
[08/20/2022 19:22:24:848]       Loading Library GUID: {F935DC22-1CF0-11D0-ADB9-00C04FD58A0B}
[08/20/2022 19:22:24:848]   Loading Upgrade Option Others / XArray
[08/20/2022 19:22:24:848]     Loading Feature Option Others/XArray/XArrayCOMInterop
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]     Loading Feature Option Others/XArray/XArrayNative
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       Loading Library GUID: {00028CF1-0000-0000-0000-000000000046}
[08/20/2022 19:22:24:848]   Loading Upgrade Option Others / XArrayDB
[08/20/2022 19:22:24:848]     Loading Feature Option Others/XArrayDB/XArrayDBCOMInterop
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]     Loading Feature Option Others/XArrayDB/XArrayDBHelper
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]   Loading Upgrade Option Sheridan / SSActiveTabPanel
[08/20/2022 19:22:24:848]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelCOMInterop
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[08/20/2022 19:22:24:848]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelNative
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[08/20/2022 19:22:24:848]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:24:848]   Loading Upgrade Option Sheridan / SSActiveToolBars
[08/20/2022 19:22:24:848]     Loading Feature Option Sheridan/SSActiveToolBars/ActiveToolBarsCOMInterop
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]     Loading Feature Option Sheridan/SSActiveToolBars/ActiveToolBarsWinForms
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       Loading Library GUID: {1BE65FA0-CBF9-11D2-BBC7-00104B9E0792}
[08/20/2022 19:22:24:848]       Loading Library GUID: {1BE65FB1-CBF9-11D2-BBC7-00104B9E0792}
[08/20/2022 19:22:24:848]       Loading Library GUID: {1BE65FA4-CBF9-11D2-BBC7-00104B9E0792}
[08/20/2022 19:22:24:848]       Loading Library GUID: {1BE65FA2-CBF9-11D2-BBC7-00104B9E0792}
[08/20/2022 19:22:24:848]       Loading Library GUID: {343F59D0-FE0F-11D0-A89A-0000C02AC6DB}
[08/20/2022 19:22:24:848]   Loading Upgrade Option Sheridan / SSActiveTreeView
[08/20/2022 19:22:24:848]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewCOMInterop
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[08/20/2022 19:22:24:848]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewNative
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       True
[08/20/2022 19:22:24:848]       Loading Library GUID: {1C203F10-95AD-11D0-A84B-00A0247B735B}
[08/20/2022 19:22:24:848]   Loading Upgrade Option Sheridan / SSCalendarWidgets
[08/20/2022 19:22:24:849]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsCOMInterop
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[08/20/2022 19:22:24:849]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[08/20/2022 19:22:24:849]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[08/20/2022 19:22:24:849]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[08/20/2022 19:22:24:849]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsNative
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[08/20/2022 19:22:24:849]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[08/20/2022 19:22:24:849]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[08/20/2022 19:22:24:849]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[08/20/2022 19:22:24:849]   Loading Upgrade Option Sheridan / SSDataWidgets_B
[08/20/2022 19:22:24:849]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BCOMInterop
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BNative
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       Loading Library GUID: {4A4AA69D-3E6F-11D2-822F-00104B9E07A1}
[08/20/2022 19:22:24:849]       Loading Library GUID: {4A4AA69A-3E6F-11D2-822F-00104B9E07A1}
[08/20/2022 19:22:24:849]       Loading Library GUID: {4A4AA697-3E6F-11D2-822F-00104B9E07A1}
[08/20/2022 19:22:24:849]       Loading Library GUID: {4A4AA691-3E6F-11D2-822F-00104B9E07A1}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {83F913FC-0F48-11D1-B230-0000C08C00C4}
[08/20/2022 19:22:24:849]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_B_to_C1
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       True
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {9F6AA700-D188-11CD-AD48-00AA003C9CB6}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BFD890D1-1A36-11CF-91A5-0000C0FCE2B7}
[08/20/2022 19:22:24:849]       Loading Library GUID: {B683DA20-F2CB-11CE-9173-0000C0FCE2B7}
[08/20/2022 19:22:24:849]       Loading Library GUID: {B683DA21-F2CB-11CE-9173-0000C0FCE2B7}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AE1-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AE2-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {AC05DC80-7DF1-11D0-839E-00A024A94B3A}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AE6-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AE7-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {AC05DC85-7DF1-11D0-839E-00A024A94B3A}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AEB-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {BC496AEC-9B4E-11CE-A6D5-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {AC05DC8A-7DF1-11D0-839E-00A024A94B3A}
[08/20/2022 19:22:24:849]       Loading Library GUID: {2F5A8C52-9F43-11CE-A6D9-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {2F5A8C53-9F43-11CE-A6D9-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
[08/20/2022 19:22:24:849]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[08/20/2022 19:22:24:849]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[08/20/2022 19:22:24:849]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[08/20/2022 19:22:24:849]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[08/20/2022 19:22:24:850]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[08/20/2022 19:22:24:850]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[08/20/2022 19:22:24:850]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:24:850]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:24:850]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:24:850]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:24:850]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[08/20/2022 19:22:24:850]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       True
[08/20/2022 19:22:24:850]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
